미포행,송정정거장,구덕포,다릿돌전망대,청사포정거장,해월전망대,달맟이터널,미포정거장
1,0930,0936,0938,0942,0946,0949,0950
2,1000,1006,1008,1012,1016,1019,1020
3,1012,1018,1020,1025,1031,1033,1034
4,1030,1036,1038,1042,1046,1049,1050
5,1100,1106,1108,1112,1116,1119,1120
6,1112,1118,1120,1125,1131,1133,1134
7,1130,1136,1138,1142,1146,1149,1150
8,1200,1206,1208,1212,1216,1219,1220
9,1212,1218,1220,1225,1231,1233,1234
10,1230,1236,1238,1242,1246,1249,1250
11,1300,1306,1308,1312,1316,1319,1320
12,1312,1318,1320,1325,1331,1333,1334
13,1330,1336,1338,1342,1346,1349,1350
14,1400,1406,1408,1412,1416,1419,1420
15,1412,1418,1420,1425,1431,1433,1434
16,1430,1436,1438,1442,1446,1449,1450
17,1500,1506,1508,1512,1516,1519,1520
18,1512,1518,1520,1525,1531,1533,1534
19,1530,1536,1538,1542,1546,1549,1550
20,1600,1606,1608,1612,1616,1619,1620
21,1612,1618,1620,1625,1631,1633,1634
22,1630,1636,1638,1642,1646,1649,1650
23,1700,1706,1708,1712,1716,1719,1720
24,1712,1718,1720,1725,1731,1733,1734
25,1730,1736,1738,1742,1746,1749,1750
26,1800,1806,1808,1812,1816,1819,1820
27,1812,1818,1820,1825,1831,1833,1834
28,1830,1836,1838,1842,1846,1849,1850
